branch_id	parent	node_type	name	observed_state	is_imputed	map_state	map_probability	p_0	p_1
0	-1	root			False	0	0.8916905158175943	0.8916905158175943	0.1083094841824056
1	0	intnode			False	0	0.954438786958891	0.954438786958891	0.0455612130411091
2	0	tip	Amborella_trichopoda_XM_006852360	0	False	0	1.0	1.0	0.0
3	1	tip	Nymphaea_colorata_XM_031638555	0	False	0	1.0	1.0	0.0
4	1	intnode			False	0	0.9789123975748629	0.9789123975748629	0.021087602425137058
5	4	intnode			False	0	0.9839202526689463	0.9839202526689463	0.01607974733105363
6	4	intnode			False	0	0.9671891240281278	0.9671891240281278	0.03281087597187218
7	5	intnode			False	0	0.9957593207585518	0.9957593207585518	0.0042406792414482145
8	5	intnode			False	0	0.8814622608883207	0.8814622608883207	0.11853773911167932
9	6	tip	Hydrilla_verticillata_AF271161	0	False	0	1.0	1.0	0.0
10	6	intnode			False	0	0.959817695382838	0.959817695382838	0.040182304617162025
11	7	intnode			False	0	0.996405269445407	0.996405269445407	0.0035947305545930047
12	7	intnode			False	0	0.9747187171371379	0.9747187171371379	0.02528128286286217
13	8	intnode			False	0	0.8814611339377086	0.8814611339377086	0.11853886606229132
14	8	intnode			False	0	0.876911728426204	0.876911728426204	0.12308827157379597
15	10	tip	Vanilla_planifolia_X87148	0	False	0	1.0	1.0	0.0
16	10	intnode			False	0	0.9530252929151063	0.9530252929151063	0.0469747070848937
17	11	intnode			False	0	0.9893717292246306	0.9893717292246306	0.010628270775369411
18	11	intnode			False	0	0.9897101384806529	0.9897101384806529	0.010289861519347087
19	12	intnode			False	0	0.972285372200739	0.972285372200739	0.027714627799261052
20	12	tip	Solanum_tuberosum_AJ011844	0	False	0	1.0	1.0	0.0
21	13	intnode			False	0	0.8581962015071715	0.8581962015071715	0.14180379849282854
22	13	tip	Tidestromia_valdesiana_KJ161704	0	False	0	1.0	1.0	0.0
23	14	intnode			False	1	0.5876899802086153	0.41231001979138465	0.5876899802086153
24	14	tip	Beta_vulgaris_subsp._vulgaris_XM_010691525	0	False	0	1.0	1.0	0.0
25	16	intnode			False	0	0.9530184616325122	0.9530184616325122	0.046981538367487675
26	16	intnode			False	0	0.9517306193974507	0.9517306193974507	0.04826938060254927
27	17	tip	Gossypium_hirsutum_AF008939	0	False	0	1.0	1.0	0.0
28	17	intnode			False	0	0.9775641600892678	0.9775641600892678	0.02243583991073216
29	18	tip	Sesbania_rostrata_AJ286750	0	False	0	1.0	1.0	0.0
30	18	tip	Vitis_riparia_XM_034822303	0	False	0	1.0	1.0	0.0
31	19	intnode			False	0	0.9893023978873908	0.9893023978873908	0.010697602112609214
32	19	tip	Flaveria_trinervia_AF248080	0	False	0	1.0	1.0	0.0
33	21	intnode			False	0	0.971354189940844	0.971354189940844	0.028645810059156084
34	21	tip	Amaranthus_hypochondriacus_Z68125	1	False	1	1.0	0.0	1.0
35	23	intnode			False	1	0.592607562990968	0.407392437009032	0.592607562990968
36	23	tip	Suaeda_eltonica_DQ538354	1	False	1	1.0	0.0	1.0
37	25	intnode			False	0	0.9319994251915755	0.9319994251915755	0.06800057480842452
38	25	tip	Fimbristylis_littoralis_FN390837	1	False	1	1.0	0.0	1.0
39	26	intnode			False	0	0.9714020170374436	0.9714020170374436	0.028597982962556456
40	26	intnode			False	0	0.9224009355572002	0.9224009355572002	0.07759906444279985
41	28	tip	Citrus_sinensis_EF058158	0	False	0	1.0	1.0	0.0
42	28	tip	Arabidopsis_thaliana_NM_001036102	0	False	0	1.0	1.0	0.0
43	31	tip	Flaveria_trinervia_AF248079	0	False	0	1.0	1.0	0.0
44	31	intnode			False	0	0.9954323390187638	0.9954323390187638	0.004567660981236238
45	33	intnode			False	0	0.9579344806531105	0.9579344806531105	0.042065519346889485
46	33	tip	Alternanthera_sessilis_AY950667	0	False	0	1.0	1.0	0.0
47	35	intnode			False	1	0.9684624422507598	0.031537557749240254	0.9684624422507598
48	35	tip	Suaeda_linifolia_DQ538355	0	False	0	1.0	1.0	0.0
49	37	intnode			False	0	0.9151287355462406	0.9151287355462406	0.0848712644537594
50	37	intnode			False	0	0.9011670034055216	0.9011670034055216	0.09883299659447844
51	39	tip	Saccharum_hybrid_cultivar_H32-8560_M86661	0	False	0	1.0	1.0	0.0
52	39	tip	Oryza_sativa_Japonica_Group_NM_001050836	0	False	0	1.0	1.0	0.0
53	40	intnode			False	0	0.8421329390993477	0.8421329390993477	0.15786706090065217
54	40	intnode			False	0	0.76092505029379	0.76092505029379	0.23907494970621
55	44	intnode			False	0	0.9882838783029736	0.9882838783029736	0.0117161216970264
56	44	tip	Flaveria_pringlei_Z48966	0	False	0	1.0	1.0	0.0
57	45	tip	Alternanthera_pungens_AY950665	1	False	1	1.0	0.0	1.0
58	45	tip	Alternanthera_ficoidea_AY950666	0	False	0	1.0	1.0	0.0
59	47	tip	Bienertia_sinuspersici_DQ538352	1	False	1	1.0	0.0	1.0
60	47	tip	Suaeda_aralocaspica_DQ538353	1	False	1	1.0	0.0	1.0
61	49	intnode			False	0	0.954118307161188	0.954118307161188	0.045881692838811945
62	49	intnode			False	0	0.9970932905930755	0.9970932905930755	0.002906709406924458
63	50	intnode			False	0	0.9526892445500924	0.9526892445500924	0.047310755449907656
64	50	tip	Scirpoides_holoschoenus_subsp._thunbergii_FN390838	0	False	0	1.0	1.0	0.0
65	53	intnode			False	0	0.7113668225196909	0.7113668225196909	0.28863317748030914
66	53	tip	Oryza_sativa_Indica_Group_AY187619	0	False	0	1.0	1.0	0.0
67	54	intnode			False	0	0.972284896971118	0.972284896971118	0.027715103028882047
68	54	intnode			False	0	0.6897987365446309	0.6897987365446309	0.31020126345536914
69	55	intnode			False	0	0.9999958207009224	0.9999958207009224	4.1792990776488695e-06
70	55	tip	Flaveria_australasica_Z25853	1	False	1	1.0	0.0	1.0
71	61	intnode			False	0	0.9493347173395534	0.9493347173395534	0.050665282660446585
72	61	tip	Chrysitrix_dodii_FM208000	0	False	0	1.0	1.0	0.0
73	62	tip	Cyperus_nipponicus_FN390839	0	False	0	1.0	1.0	0.0
74	62	tip	Cyperus_nipponicus_FN390840	0	False	0	1.0	1.0	0.0
75	63	tip	Chrysitrix_dodii_FM208067	0	False	0	1.0	1.0	0.0
76	63	intnode			False	0	0.9533755645172071	0.9533755645172071	0.046624435482792874
77	65	tip	Triticum_aestivum_AJ007705	0	False	0	1.0	1.0	0.0
78	65	intnode			False	1	0.9766593677541228	0.023340632245877204	0.9766593677541228
79	67	intnode			False	0	0.9775447035875936	0.9775447035875936	0.022455296412406428
80	67	intnode			False	0	0.9715102282450745	0.9715102282450745	0.028489771754925546
81	68	tip	Oryza_sativa_Japonica_Group_AF271995	0	False	0	1.0	1.0	0.0
82	68	intnode			False	1	0.667360641542421	0.33263935845757897	0.667360641542421
83	69	tip	Flaveria_brownii_AF494191	0	False	0	1.0	1.0	0.0
84	69	tip	Flaveria_pubescens_AF494192	0	False	0	1.0	1.0	0.0
85	71	intnode			False	0	0.8652624511318268	0.8652624511318268	0.13473754886817327
86	71	tip	Carex_pendula_FM207998	0	False	0	1.0	1.0	0.0
87	76	intnode			False	0	0.9814003948907016	0.9814003948907016	0.0185996051092984
88	76	tip	Fimbristylis_littoralis_FN390834	1	False	1	1.0	0.0	1.0
89	78	tip	Sorghum_bicolor_X59925	1	False	1	1.0	0.0	1.0
90	78	tip	Zea_mays_X61489	1	False	1	1.0	0.0	1.0
91	79	intnode			False	0	0.9535259291103138	0.9535259291103138	0.04647407088968617
92	79	tip	Phragmites_australis_AM689880	0	False	0	1.0	1.0	0.0
93	80	intnode			False	0	0.9852463196119277	0.9852463196119277	0.014753680388072211
94	80	tip	Holcus_lanatus_AM690224	0	False	0	1.0	1.0	0.0
95	82	intnode			False	1	0.6517565302352237	0.3482434697647763	0.6517565302352237
96	82	intnode			False	1	0.9853624467158569	0.01463755328414313	0.9853624467158569
97	85	intnode			False	0	0.638908203250563	0.638908203250563	0.3610917967494369
98	85	intnode			False	0	0.9831170622488646	0.9831170622488646	0.016882937751135422
99	87	tip	Carex_pendula_FN390832	0	False	0	1.0	1.0	0.0
100	87	intnode			False	0	0.9811644136444497	0.9811644136444497	0.01883558635555024
101	91	intnode			False	1	0.5243488599751444	0.4756511400248556	0.5243488599751444
102	91	tip	Cyrtococcum_patens_AM689877	0	False	0	1.0	1.0	0.0
103	93	intnode			False	0	0.9907066904109225	0.9907066904109225	0.009293309589077441
104	93	tip	Streptochaeta_sodiroana_AM689887	0	False	0	1.0	1.0	0.0
105	95	tip	Echinochloa_crus-galli_AY251482	0	False	0	1.0	1.0	0.0
106	95	tip	Setaria_italica_AY491400	1	False	1	1.0	0.0	1.0
107	96	tip	Zea_mays_AB012228	1	False	1	1.0	0.0	1.0
108	96	tip	Sorghum_bicolor_X55664	1	False	1	1.0	0.0	1.0
109	97	tip	Eleocharis_vivipara_AB085948	1	False	1	1.0	0.0	1.0
110	97	intnode			False	1	0.9336947980307274	0.06630520196927256	0.9336947980307274
111	98	intnode			False	0	0.9848259274959876	0.9848259274959876	0.01517407250401237
112	98	tip	Scirpoides_holoschoenus_subsp._thunbergii_FM208059	0	False	0	1.0	1.0	0.0
113	100	tip	Scirpoides_holoschoenus_FN390833	0	False	0	1.0	1.0	0.0
114	100	intnode			False	0	0.829407158444475	0.829407158444475	0.170592841555525
115	101	tip	Setaria_italica_AF495586	1	False	1	1.0	0.0	1.0
116	101	intnode			False	1	0.9425391794117313	0.05746082058826876	0.9425391794117313
117	103	intnode			False	0	0.9997727659680724	0.9997727659680724	0.00022723403192764045
118	103	tip	Pharus_latifolius_AM689883	0	False	0	1.0	1.0	0.0
119	110	tip	Fimbristylis_littoralis_FM208036	1	False	1	1.0	0.0	1.0
120	110	tip	Fimbristylis_littoralis_FM208037	1	False	1	1.0	0.0	1.0
121	111	tip	Cyperus_sanguinolentus_FM208046	1	False	1	1.0	0.0	1.0
122	111	intnode			False	0	0.9953572187816672	0.9953572187816672	0.0046427812183328105
123	114	tip	Cyperus_sanguinolentus_FN390835	1	False	1	1.0	0.0	1.0
124	114	tip	Cyperus_nipponicus_FN390836	0	False	0	1.0	1.0	0.0
125	116	tip	Zea_mays_X15239	1	False	1	1.0	0.0	1.0
126	116	tip	Sorghum_bicolor_X17379	1	False	1	1.0	0.0	1.0
127	117	intnode			False	0	0.9993878893883443	0.9993878893883443	0.0006121106116556365
128	117	intnode			False	0	0.9999332329428589	0.9999332329428589	6.676705714110991e-05
129	122	tip	Cyperus_eragrostis_FM208065	0	False	0	1.0	1.0	0.0
130	122	tip	Cyperus_eragrostis_FM208066	0	False	0	1.0	1.0	0.0
131	127	tip	Oryza_sativa_Japonica_Group_AK066635	0	False	0	1.0	1.0	0.0
132	127	tip	Microlaena_stipoides_AM689896	0	False	0	1.0	1.0	0.0
133	128	intnode			False	0	0.9998612932086895	0.9998612932086895	0.00013870679131045872
134	128	tip	Arundinaria_sp._Hodkinson_s.n._AM689891	0	False	0	1.0	1.0	0.0
135	133	intnode			False	0	0.9987529405674689	0.9987529405674689	0.0012470594325310782
136	133	tip	Phaenosperma_globosum_AM689882	0	False	0	1.0	1.0	0.0
137	135	intnode			False	0	0.999225578484156	0.999225578484156	0.0007744215158438987
138	135	tip	Arrhenatherum_elatius_AM689890	0	False	0	1.0	1.0	0.0
139	137	tip	Cyrtococcum_patens_AM689878	0	False	0	1.0	1.0	0.0
140	137	tip	Hymenachne_amplexicaulis_AM689899	0	False	0	1.0	1.0	0.0
